UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,489,Pulp Fiction,Crime,4.3,17,2019,India,Senior,Netflix,176,True,Active
2,219,The Shawshank Redemption,Drama,4.1,50,2018,Canada,Adult,Apple TV,144,False,Active
3,664,The Godfather,Crime,2.7,49,2023,Germany,Teen,Hulu,223,False,Active
4,977,The Matrix,Sci-Fi,3.7,12,2019,Germany,Senior,HBO Max,89,True,Canceled
5,679,Titanic,Romance,4.3,29,2020,Australia,Senior,Disney+,219,True,Active
6,105,Forrest Gump,Drama,4.7,1,2021,Canada,Teen,Amazon,179,False,Canceled
7,727,Interstellar,Sci-Fi,3.0,11,2020,US,Adult,Amazon,80,True,Canceled
8,765,Forrest Gump,Drama,3.2,38,2023,India,Adult,Netflix,73,False,Active
9,231,Avengers: Endgame,Action,3.4,40,2019,Germany,Teen,Apple TV,213,True,Canceled
10,364,Forrest Gump,Drama,3.3,25,2019,UK,Adult,Apple TV,87,True,Active
11,349,Toy Story,Animation,4.9,45,2019,Canada,Adult,HBO Max,132,False,Canceled
12,389,Parasite,Thriller,2.0,28,2019,France,Senior,Hulu,130,True,Canceled
13,718,The Lion King,Animation,3.0,43,2019,Germany,Senior,Hulu,119,False,Active
14,191,Inception,Sci-Fi,3.4,22,2020,UK,Senior,Apple TV,231,False,Active
15,523,Forrest Gump,Drama,2.7,9,2022,UK,Senior,Hulu,235,False,Canceled
16,194,Interstellar,Sci-Fi,2.2,17,2021,US,Senior,HBO Max,86,True,Canceled
17,782,Spider-Man: No Way Home,Action,2.9,15,2021,France,Senior,Amazon,161,True,Canceled
18,476,Interstellar,Sci-Fi,3.4,43,2021,US,Adult,Netflix,125,True,Active
19,927,Inception,Sci-Fi,2.0,11,2023,US,Teen,Disney+,115,False,Active
20,232,Interstellar,Sci-Fi,4.3,21,2019,India,Senior,Disney+,146,True,Active
21,803,Forrest Gump,Drama,3.5,38,2020,Canada,Adult,Amazon,221,False,Canceled
22,118,The Matrix,Sci-Fi,3.7,40,2018,Germany,Senior,Netflix,231,True,Active
23,539,Avengers: Endgame,Action,2.5,14,2022,US,Adult,Apple TV,233,True,Active
24,703,Avengers: Endgame,Action,2.3,30,2020,UK,Teen,Apple TV,240,False,Canceled
25,269,Toy Story,Animation,4.7,30,2018,Australia,Adult,Netflix,103,True,Canceled
26,670,The Dark Knight,Action,2.9,9,2023,France,Senior,Hulu,69,True,Active
27,724,The Shawshank Redemption,Drama,3.7,12,2023,US,Adult,Netflix,88,False,Active
28,942,Toy Story,Animation,4.5,47,2022,UK,Adult,HBO Max,208,True,Canceled
29,119,Forrest Gump,Drama,2.9,37,2020,Australia,Adult,HBO Max,96,True,Active
30,692,Avengers: Endgame,Action,2.5,28,2020,France,Senior,Amazon,154,False,Active
31,277,The Shawshank Redemption,Drama,2.4,37,2021,Canada,Senior,Apple TV,149,True,Active
32,109,Inception,Sci-Fi,5.0,36,2020,US,Senior,Apple TV,83,False,Active
33,703,Avengers: Endgame,Action,4.9,42,2019,US,Adult,Amazon,92,True,Active
34,408,Toy Story,Animation,2.9,34,2020,Australia,Teen,Disney+,227,True,Canceled
35,875,Forrest Gump,Drama,2.8,17,2020,UK,Teen,HBO Max,134,False,Active
36,420,The Dark Knight,Action,4.6,14,2022,Germany,Adult,Hulu,179,False,Active
37,992,Titanic,Romance,3.7,28,2023,Australia,Teen,Disney+,207,False,Canceled
38,320,Inception,Sci-Fi,4.7,5,2018,UK,Adult,Amazon,177,True,Canceled
39,294,The Godfather,Crime,2.6,7,2022,Canada,Teen,Amazon,220,False,Canceled
40,131,The Grand Budapest Hotel,Comedy,4.4,21,2019,India,Senior,Amazon,101,True,Active
41,231,The Matrix,Sci-Fi,3.8,34,2019,Canada,Teen,Apple TV,78,True,Active
